,mes_ano,UF,Novos_Casos,obitosNovos
0,2020-08,AC,5022,81
1,2020-08,AL,19040,320
2,2020-08,AM,19356,381
3,2020-08,AP,6725,96
4,2020-08,BA,89079,1920
5,2020-08,CE,40943,741
6,2020-08,DF,55750,1052
7,2020-08,ES,27720,607
8,2020-08,GO,64565,1438
9,2020-08,MA,30954,433
10,2020-08,MG,89288,2546
11,2020-08,MS,24001,486
12,2020-08,MT,39481,932
13,2020-08,PA,44871,418
14,2020-08,PB,22984,639
15,2020-08,PE,30491,1024
16,2020-08,PI,25928,496
17,2020-08,PR,55200,1352
18,2020-08,RJ,58136,2588
19,2020-08,RN,11332,479
20,2020-08,RO,16161,276
21,2020-08,RR,11322,82
22,2020-08,RS,59122,1559
23,2020-08,SC,90061,1159
24,2020-08,SE,13815,423
25,2020-08,SP,261987,7017
26,2020-08,TO,25870,292
27,2020-09,AC,3575,47
28,2020-09,AL,8265,185
29,2020-09,AM,19030,507
30,2020-09,AP,5061,48
31,2020-09,BA,53194,1333
32,2020-09,CE,25990,585
33,2020-09,DF,30203,734
34,2020-09,ES,20078,379
35,2020-09,GO,76905,1578
36,2020-09,MA,21949,310
37,2020-09,MG,77303,2018
38,2020-09,MS,20769,441
39,2020-09,MT,32070,655
40,2020-09,PA,30893,427
41,2020-09,PB,15489,374
42,2020-09,PE,21896,723
43,2020-09,PI,18681,302
44,2020-09,PR,46507,1190
45,2020-09,RJ,41152,2422
46,2020-09,RN,7685,137
47,2020-09,RO,10758,209
48,2020-09,RR,6684,56
49,2020-09,RS,64759,1347
50,2020-09,SC,36210,536
51,2020-09,SE,4912,179
52,2020-09,SP,181269,5608
53,2020-09,TO,17309,266
54,2020-10,AC,2574,34
55,2020-10,AL,3910,166
56,2020-10,AM,22357,387
57,2020-10,AP,3921,39
58,2020-10,BA,42110,873
59,2020-10,CE,31774,359
60,2020-10,DF,21000,428
61,2020-10,ES,24077,301
62,2020-10,GO,46036,1081
63,2020-10,MA,12263,297
64,2020-10,MG,63355,1635
65,2020-10,MS,12638,289
66,2020-10,MT,19486,392
67,2020-10,PA,22470,170
68,2020-10,PB,11882,277
69,2020-10,PE,15722,376
70,2020-10,PI,17205,273
71,2020-10,PR,34238,724
72,2020-10,RJ,45194,2113
73,2020-10,RN,11743,184
74,2020-10,RO,5755,100
75,2020-10,RR,6349,44
76,2020-10,RS,57004,1015
77,2020-10,SC,43447,317
78,2020-10,SE,6886,170
79,2020-10,SP,130482,3689
80,2020-10,TO,7566,158
81,2020-11,AC,5463,30
82,2020-11,AL,4195,101
83,2020-11,AM,16517,351
84,2020-11,AP,6956,59
85,2020-11,BA,49244,642
86,2020-11,CE,25855,259
87,2020-11,DF,15901,247
88,2020-11,ES,33948,408
89,2020-11,GO,23966,598
90,2020-11,MA,7343,243
91,2020-11,MG,56939,1017
92,2020-11,MS,16717,177
93,2020-11,MT,15231,287
94,2020-11,PA,17629,172
95,2020-11,PB,12104,194
96,2020-11,PE,19513,410
97,2020-11,PI,13723,224
98,2020-11,PR,66179,934
99,2020-11,RJ,44377,1990
100,2020-11,RN,13947,111
101,2020-11,RO,8872,104
102,2020-11,RR,5808,35
103,2020-11,RS,74482,1016
104,2020-11,SC,103840,649
105,2020-11,SE,5822,102
106,2020-11,SP,125518,2784
107,2020-11,TO,6063,67
108,2020-12,AC,5361,72
109,2020-12,AL,9834,150
110,2020-12,AM,22813,391
111,2020-12,AP,9070,118
112,2020-12,BA,89236,855
113,2020-12,CE,32555,378
114,2020-12,DF,22555,329
115,2020-12,ES,57997,793
116,2020-12,GO,29455,454
117,2020-12,MA,7768,204
118,2020-12,MG,126288,1850
119,2020-12,MS,34700,560
120,2020-12,MT,21294,370
121,2020-12,PA,22992,273
122,2020-12,PB,21231,377
123,2020-12,PE,39760,617
124,2020-12,PI,15658,213
125,2020-12,PR,135988,1813
126,2020-12,RJ,80294,2940
127,2020-12,RN,22960,305
128,2020-12,RO,15191,256
129,2020-12,RR,5250,53
130,2020-12,RS,127616,2059
131,2020-12,SC,126612,1491
132,2020-12,SE,22357,176
133,2020-12,SP,220633,4622
134,2020-12,TO,8726,70
135,2021-01,AC,6847,72
136,2021-01,AL,12950,257
137,2021-01,AM,66381,2832
138,2021-01,AP,8840,134
139,2021-01,BA,93418,960
140,2021-01,CE,37167,486
141,2021-01,DF,25409,295
142,2021-01,ES,45452,755
143,2021-01,GO,41701,683
144,2021-01,MA,6550,197
145,2021-01,MG,190932,3131
146,2021-01,MS,27260,580
147,2021-01,MT,36378,595
148,2021-01,PA,35766,448
149,2021-01,PB,25100,384
150,2021-01,PE,39134,694
151,2021-01,PI,16351,221
152,2021-01,PR,131772,2041
153,2021-01,RJ,86319,4281
154,2021-01,RN,22500,292
155,2021-01,RO,28934,427
156,2021-01,RR,5266,73
157,2021-01,RS,97608,1797
158,2021-01,SC,82026,1087
159,2021-01,SE,24912,294
160,2021-01,SP,314987,6317
161,2021-01,TO,11859,148
162,2021-02,AC,9067,131
163,2021-02,AL,13983,258
164,2021-02,AM,48572,2743
165,2021-02,AP,6622,81
166,2021-02,BA,94994,1701
167,2021-02,CE,51651,808
168,2021-02,DF,19584,284
169,2021-02,ES,31943,520
170,2021-02,GO,45244,1029
171,2021-02,MA,11819,355
172,2021-02,MG,143727,3467
173,2021-02,MS,20507,410
174,2021-02,MT,33613,663
175,2021-02,PA,35337,955
176,2021-02,PB,29531,440
177,2021-02,PE,38175,648
178,2021-02,PI,14668,277
179,2021-02,PR,97241,1628
180,2021-02,RJ,62077,3269
181,2021-02,RN,26312,300
182,2021-02,RO,24109,606
183,2021-02,RR,7512,240
184,2021-02,RS,93642,1723
185,2021-02,SC,92631,1018
186,2021-02,SE,13994,183
187,2021-02,SP,264211,6459
188,2021-02,TO,11707,144
189,2021-03,AC,12123,264
190,2021-03,AL,21745,556
191,2021-03,AM,33157,1155
192,2021-03,AP,13879,162
193,2021-03,BA,119096,3481
194,2021-03,CE,112451,2740
195,2021-03,DF,47670,1191
196,2021-03,ES,55509,1052
197,2021-03,GO,88496,3081
198,2021-03,MA,23094,1018
199,2021-03,MG,245205,5732
200,2021-03,MS,34070,958
201,2021-03,MT,59128,1829
202,2021-03,PA,52880,1835
203,2021-03,PB,38058,1248
204,2021-03,PE,49756,1179
205,2021-03,PI,31314,769
206,2021-03,PR,198303,5019
207,2021-03,RJ,64831,3647
208,2021-03,RN,29366,922
209,2021-03,RO,38498,1293
210,2021-03,RR,7383,240
211,2021-03,RS,204456,7344
212,2021-03,SC,149829,3527
213,2021-03,SE,23189,540
214,2021-03,SP,428144,15159
215,2021-03,TO,27051,506
216,2021-04,AC,8146,267
217,2021-04,AL,20174,668
218,2021-04,AM,21653,612
219,2021-04,AP,8212,241
220,2021-04,BA,96861,3102
221,2021-04,CE,128681,3394
222,2021-04,DF,34419,1769
223,2021-04,ES,54019,2001
224,2021-04,GO,67173,3402
225,2021-04,MA,24509,1206
226,2021-04,MG,235224,9312
227,2021-04,MS,32587,1441
228,2021-04,MT,51385,2071
229,2021-04,PA,54036,2555
230,2021-04,PB,33496,1052
231,2021-04,PE,57354,1863
232,2021-04,PI,35415,997
233,2021-04,PR,101310,5654
234,2021-04,RJ,94740,7679
235,2021-04,RN,26714,953
236,2021-04,RO,25468,1020
237,2021-04,RR,6747,166
238,2021-04,RS,129589,5215
239,2021-04,SC,81006,2649
240,2021-04,SE,27179,773
241,2021-04,SP,433682,21539
242,2021-04,TO,18741,514
243,2021-05,AC,4721,133
244,2021-05,AL,19384,531
245,2021-05,AM,15642,358
246,2021-05,AP,6368,153
247,2021-05,BA,110997,2721
248,2021-05,CE,133497,3056
249,2021-05,DF,27120,872
250,2021-05,ES,44924,1256
251,2021-05,GO,56874,2033
252,2021-05,MA,23389,864
253,2021-05,MG,212867,6762
254,2021-05,MS,42540,1097
255,2021-05,MT,44414,1135
256,2021-05,PA,45055,1523
257,2021-05,PB,38296,876
258,2021-05,PE,75572,1824
259,2021-05,PI,32445,826
260,2021-05,PR,145558,4018
261,2021-05,RJ,122748,6178
262,2021-05,RN,45451,656
263,2021-05,RO,16828,595
264,2021-05,RR,7154,127
265,2021-05,RS,110554,3241
266,2021-05,SC,80309,1742
267,2021-05,SE,35126,817
268,2021-05,SP,368135,15183
269,2021-05,TO,18580,331
270,2021-06,AC,3032,76
271,2021-06,AL,23671,589
272,2021-06,AM,15671,328
273,2021-06,AP,5066,139
274,2021-06,BA,112405,2722
275,2021-06,CE,82786,2097
276,2021-06,DF,24558,581
277,2021-06,ES,35588,660
278,2021-06,GO,66785,2154
279,2021-06,MA,27147,903
280,2021-06,MG,231744,5712
281,2021-06,MS,44686,1389
282,2021-06,MT,45360,1069
283,2021-06,PA,36323,965
284,2021-06,PB,65477,934
285,2021-06,PE,68135,1823
286,2021-06,PI,22916,670
287,2021-06,PR,190455,4267
288,2021-06,RJ,92836,4886
289,2021-06,RN,71739,652
290,2021-06,RO,18041,378
291,2021-06,RR,8581,109
292,2021-06,RS,129996,3206
293,2021-06,SC,84211,1585
294,2021-06,SE,26607,607
295,2021-06,SP,455178,16307
296,2021-06,TO,19068,330
297,2021-07,AC,1585,61
298,2021-07,AL,13243,469
299,2021-07,AM,14623,214
300,2021-07,AP,4030,72
301,2021-07,BA,68460,1718
302,2021-07,CE,32983,948
303,2021-07,DF,19705,369
304,2021-07,ES,24823,407
305,2021-07,GO,67374,1577
306,2021-07,MA,19670,593
307,2021-07,MG,162776,4200
308,2021-07,MS,20551,734
309,2021-07,MT,37644,732
310,2021-07,PA,19519,579
311,2021-07,PB,25606,381
312,2021-07,PE,40493,1099
313,2021-07,PI,13918,238
314,2021-07,PR,94336,4505
315,2021-07,RJ,73640,3799
316,2021-07,RN,19500,325
317,2021-07,RO,10238,232
318,2021-07,RR,7841,110
319,2021-07,RS,152389,1936
320,2021-07,SC,61302,1117
321,2021-07,SE,10750,212
322,2021-07,SP,330469,11315
323,2021-07,TO,12811,305
324,2021-08,AC,682,15
325,2021-08,AL,5814,263
326,2021-08,AM,7569,160
327,2021-08,AP,1209,46
328,2021-08,BA,27004,729
329,2021-08,CE,12196,496
330,2021-08,DF,20305,434
331,2021-08,ES,19764,348
332,2021-08,GO,73869,1664
333,2021-08,MA,11948,395
334,2021-08,MG,99814,2511
335,2021-08,MS,12619,432
336,2021-08,MT,29763,689
337,2021-08,PA,11341,405
338,2021-08,PB,11274,200
339,2021-08,PE,16744,599
340,2021-08,PI,6741,110
341,2021-08,PR,78956,2238
342,2021-08,RJ,96327,3188
343,2021-08,RN,5368,174
344,2021-08,RO,5366,110
345,2021-08,RR,3792,84
346,2021-08,RS,40965,865
347,2021-08,SC,42612,725
348,2021-08,SE,3193,82
349,2021-08,SP,204807,6840
350,2021-08,TO,8740,171
351,2021-09,AC,88,2
352,2021-09,AL,1408,64
353,2021-09,AM,1285,18
354,2021-09,AP,175,7
355,2021-09,BA,5227,147
356,2021-09,CE,3163,112
357,2021-09,DF,9547,158
358,2021-09,ES,8354,98
359,2021-09,GO,20044,490
360,2021-09,MA,3348,70
361,2021-09,MG,29957,689
362,2021-09,MS,2137,93
363,2021-09,MT,6917,157
364,2021-09,PA,2663,78
365,2021-09,PB,3248,53
366,2021-09,PE,5907,156
367,2021-09,PI,1582,26
368,2021-09,PR,20420,577
369,2021-09,RJ,31081,1423
370,2021-09,RN,1311,29
371,2021-09,RO,999,25
372,2021-09,RR,792,26
373,2021-09,RS,10457,254
374,2021-09,SC,10502,233
375,2021-09,SE,198,11
376,2021-09,SP,37622,1400
377,2021-09,TO,2056,30
